payload:
  - DOMAIN-KEYWORD,mopub
  - DOMAIN-KEYWORD,usage
  - DOMAIN-SUFFIX,.09mk.cn
  - DOMAIN-SUFFIX,.agkn.com
  - DOMAIN-SUFFIX,.amaoshe.cn
  - DOMAIN-SUFFIX,.connexity.net
  - DOMAIN-SUFFIX,.criteo.com
  - DOMAIN-SUFFIX,.dui88.com
  - DOMAIN-SUFFIX,.duiba.com.cn
  - DOMAIN-SUFFIX,.epsilon.com
  - DOMAIN-SUFFIX,.exelator.com
  - DOMAIN-SUFFIX,.hepengshan.cn
  - DOMAIN-SUFFIX,.huanshawang.cn
  - DOMAIN-SUFFIX,.inmobi.cn
  - DOMAIN-SUFFIX,.liadm.com
  - DOMAIN-SUFFIX,.maizhenai.cn
  - DOMAIN-SUFFIX,.muxq8.cn
  - DOMAIN-SUFFIX,.paomifen.cn
  - DOMAIN-SUFFIX,.songlaoban.cn
  - DOMAIN-SUFFIX,.storygize.net
  - DOMAIN-SUFFIX,.v85968.cn
  - DOMAIN-SUFFIX,.yeshoutuan.cn
  - DOMAIN-SUFFIX,0.r.msn.com
  - DOMAIN-SUFFIX,001.0x1f4b0.com
  - DOMAIN-SUFFIX,002.0x1f4b0.com
  - DOMAIN-SUFFIX,003.0x1f4b0.com
  - DOMAIN-SUFFIX,004.0x1f4b0.com
  - DOMAIN-SUFFIX,005.0x1f4b0.com
  - DOMAIN-SUFFIX,006.0x1f4b0.com
  - DOMAIN-SUFFIX,007.0x1f4b0.com
  - DOMAIN-SUFFIX,008.0x1f4b0.com
  - DOMAIN-SUFFIX,0127.adsame.com
  - DOMAIN-SUFFIX,02b5da94a2bd4aea.com
  - DOMAIN-SUFFIX,0413fsiuhwem.xyz
  - DOMAIN-SUFFIX,0420zvnmljgfdsa.xyz
  - DOMAIN-SUFFIX,073c0cec65916314a.com
  - DOMAIN-SUFFIX,0a6efd24b565c.com
  - DOMAIN-SUFFIX,0c12b89c3738.com
  - DOMAIN-SUFFIX,1-vr.xyz
  - DOMAIN-SUFFIX,1.92caijing.com
  - DOMAIN-SUFFIX,1.allyes.com.cn
  - DOMAIN-SUFFIX,1.ideng.com
  - DOMAIN-SUFFIX,1.lishibu.com
  - DOMAIN-SUFFIX,1.mm100.com
  - DOMAIN-SUFFIX,1.yhzm.cc
  - DOMAIN-SUFFIX,100.admin5.com
  - DOMAIN-SUFFIX,1100.adsina.allyes.com
  - DOMAIN-SUFFIX,1116.oadz.com
  - DOMAIN-SUFFIX,114.allyes.com
  - DOMAIN-SUFFIX,1148.adsina.allyes.com
  - DOMAIN-SUFFIX,114study.adsame.com
  - DOMAIN-SUFFIX,118aa629a7968e75e.com
  - DOMAIN-SUFFIX,123advertising.nl
  - DOMAIN-SUFFIX,1251.adsina.allyes.com
  - DOMAIN-SUFFIX,1276.adsina.allyes.com
  - DOMAIN-SUFFIX,154.adsina.allyes.com
  - DOMAIN-SUFFIX,161.adsina.allyes.com
  - DOMAIN-SUFFIX,163.wrating.com
  - DOMAIN-SUFFIX,17173im.allyes.com
  - DOMAIN-SUFFIX,19b45a16170729.com
  - DOMAIN-SUFFIX,1a7783db6c.com
  - DOMAIN-SUFFIX,1han-rit-ten.com
  - DOMAIN-SUFFIX,1hanritten.com
  - DOMAIN-SUFFIX,1pzskg.cn
  - DOMAIN-SUFFIX,1q2w3.me
  - DOMAIN-SUFFIX,1rkcd8exld.monster
  - DOMAIN-SUFFIX,1st2nd.xyz
  - DOMAIN-SUFFIX,1uejo00npy.buzz
  - DOMAIN-SUFFIX,1ulebzhsv7.buzz
  - DOMAIN-SUFFIX,2008xxx.com
  - DOMAIN-SUFFIX,2311.oadz.com
  - DOMAIN-SUFFIX,2345api.dftoutiao.com
  - DOMAIN-SUFFIX,2345apicode.dftoutiao.com
  - DOMAIN-SUFFIX,24smile.org
  - DOMAIN-SUFFIX,273920d845b.com
  - DOMAIN-SUFFIX,2b3500784cd.com
  - DOMAIN-SUFFIX,2d7bd9e6eb370143.com
  - DOMAIN-SUFFIX,2d86920f51.com
  - DOMAIN-SUFFIX,2oyb82awp8.monster
  - DOMAIN-SUFFIX,2q5p.cn
  - DOMAIN-SUFFIX,2shol4.cn
  - DOMAIN-SUFFIX,2txt.cc
  - DOMAIN-SUFFIX,30yo.xyz
  - DOMAIN-SUFFIX,3133a.xyz
  - DOMAIN-SUFFIX,327d49j2xt0nsr6o.pro
  - DOMAIN-SUFFIX,32979c00fcc59b5.com
  - DOMAIN-SUFFIX,3406527936.com
  - DOMAIN-SUFFIX,340ca72733c9e46fb1.com
  - DOMAIN-SUFFIX,34ed5da2977d1ace.com
  - DOMAIN-SUFFIX,3585656d9351553f.com
  - DOMAIN-SUFFIX,35d68b392b.com
  - DOMAIN-SUFFIX,35jd5gql9m.monster
  - DOMAIN-SUFFIX,367e8bed2a847.com
  - DOMAIN-SUFFIX,397c0.admaster.com.cn
  - DOMAIN-SUFFIX,3b9eb5ed04721bef.com
